STT,Tên,Trước thu bổ sung,Số lượng,Cô Hường thu bổ sung,Hiện trạng,Link video
1,A1 => nhà lầu,P1-P13,13,P22-P28,OK,"*Video số #1
https://www.youtube.com/watch?v=tLDUB5oTCfU&list=PLk1T3ciuoI2YtyCPZTgXcbBmCSLtSESMO&index=1"
2,A2 => nhà mái ngói,P1-P21,21,,OK,
3,A3 => nhà rông,P1-P21,21,,OK,
4,A4 => nhà sàn,P1-P21,21,,OK,
5,A5 => nhà biệt thự,P1-P21,21,,OK,
6,A6 => nhà trên cây,P1-P21,21,,OK,
7,A7 => nhà gỗ,P1-P21,21,,OK,
8,A8 => nhà chung cư,P1-P21,21,,OK,
9,A9 => nhà trệt,P1-P21,21,,OK,
10,A10 => nhà kí túc xá,P1-P21,21,,OK,
11,A11 => ti vi,P1-P21,21,,OK,"*Video số #6
https://www.youtube.com/watch?v=uBqJ4qiahSY&list=PLk1T3ciuoI2YtyCPZTgXcbBmCSLtSESMO&index=6"
12,A12 => đèn,P1-P21,21,,OK,
13,A13 => đồng hồ,P1-P21,21,,OK,
14,A14 => cầu thang,P1-P21,21,,OK,
15,A15 => chìa khóa,P1-P21,21,,OK,
16,A16 => ổ khóa,P1-P21,21,,OK,
17,A17 => bàn ghế sofa,P1-P21,21,,OK,
18,A18 => bàn thờ,P1-P21,21,,OK,
19,A19 => điện thoại bàn,P1-P21,21,,OK,
20,A20 => tranh ảnh treo tường,P1-P21,21,,OK,
21,A21 => kệ sách,P1-P21,21,,OK,"*Video số #5
https://www.youtube.com/watch?v=qyfNylCfO2w&list=PLk1T3ciuoI2YtyCPZTgXcbBmCSLtSESMO&index=5"
22,A22 => cái chảo,P1-P21,21,,OK,
23,A23 => cái ấm,P1-P21,21,,OK,
24,A24 => con dao,P1-P21,21,,OK,
25,A25 => máy say sinh tố,P1-P21,21,,OK,
26,A26 => tủ lạnh,P1-P21,21,,OK,
27,A27 => nồi,P1-P21,21,,OK,
28,A28 => bếp ga,P1-P21,21,,OK,
29,A29 => muỗng,P1-P21,21,,OK,
30,A30 => đôi đũa,P1-P21,21,,OK,"*Video số #7
https://www.youtube.com/watch?v=F4W11wGeKyU&list=PLk1T3ciuoI2YtyCPZTgXcbBmCSLtSESMO&index=7"
31,A31 => bát,P1-P21,21,,OK,
32,A32 => giường,P1-P21,21,,OK,
33,A33 => quạt,P1-P19,19,P22-P23,OK,
34,A34 => máy tính,P1-P21,21,,OK,
35,A35 => bàn là,P1-P21,21,,OK,
36,A36 => rèm,P1-P21,21,,OK,
37,A37 => thước kẻ,P1-P21,21,,OK,"*Video số #24
https://www.youtube.com/watch?v=sXi3j33ivtQ&list=PLk1T3ciuoI2YtyCPZTgXcbBmCSLtSESMO&index=36"
38,A38 => cái kéo,P1-P21,21,,OK,
39,A39 => com pa,P1-P21,21,,OK,
40,A40 => cục tẩy,P1-P21,21,,OK,
41,A41 => hồ dán,P1-P21,21,,OK,
42,A42 => bút chì,P1-P21,21,,OK,
43,A43 => bút bi,P1-P21,21,,OK,
44,A44 => bảng phấn,P1-P21,21,,OK,
45,A45 => viên phấn,P1-P21,21,,OK,
46,A46 => gọt bút chì,P1-P21,21,,OK,
47,A47 => sữa chua,P1-P21,21,,OK,"*Video số #8
https://www.youtube.com/watch?v=_oLZ26dhdu8&list=PLk1T3ciuoI2YtyCPZTgXcbBmCSLtSESMO&index=9"
48,A48 => cà phê,P1-P21,21,,OK,
49,A49 => nước uống,P1-P21,21,,OK,
50,A50 => bánh mì,P1-P21,21,,OK,
51,A51 => bún,P1-P21,21,,OK,
52,A52 => mì quảng,P1-P21,21,,OK,
53,A53 => xôi,P1-P21,21,,OK,
54,A54 => phở,P1-P21,21,,OK,
55,A55 => cháo,P1-P21,21,,OK,
56,A56 => trứng ốp la,P1-P21,21,,OK,
